OrderID,Date,SalesPerson,Region,Category,Product,Quantity,UnitPrice,Discount,Status,CustomerName,Gender,Remark,TotalAmount
1465,2025-01-29,Bob,北京,Books,Prod_465,29,153,1.0,Completed,Cust_465,Female,Urgent,4437.0
1466,2025-01-12,Zhang San,北京,Clothing,Prod_466,8,220,0.8,Returned,Cust_466,Female,,1408.0
1467,2025-03-23,Zhang San,浙江,Books,Prod_467,24,367,0.95,Returned,Cust_467,Female,退款申请,8367.6
1468,2025-01-31,Li Si,北京,Books,Prod_468,48,166,0.8,Pending,Cust_468,Male,Urgent,6374.400000000001
1469,2025-02-11,Bob,四川,Home,Prod_469,25,75,1.0,Completed,Cust_469,Female,Urgent,1875.0
1470,2025-02-03,Wang Wu,广东,Electronics,Prod_470,18,34,1.0,Pending,Cust_470,Female,退款申请,612.0
1471,2025-01-22,Wang Wu,四川,Clothing,Prod_471,4,150,0.9,Cancelled,Cust_471,Male,投诉: Quality,540.0
1472,2025-02-24,Bob,上海,Electronics,Prod_472,49,444,0.8,Completed,Cust_472,Female,Urgent,17404.8
1473,2025-03-01,Wang Wu,上海,Books,Prod_473,41,147,0.9,Pending,Cust_473,Male,投诉: Quality,5424.3
1474,2025-01-15,Alice,四川,Home,Prod_474,3,192,0.8,Returned,Cust_474,Female,退款申请,460.8
1475,2025-03-28,Alice,四川,Clothing,Prod_475,1,71,0.8,Pending,Cust_475,Male,,56.800000000000004
1476,2025-02-02,Alice,浙江,Electronics,Prod_476,23,64,0.9,Completed,Cust_476,Female,退款申请,1324.8
1477,2025-03-09,Bob,浙江,Clothing,Prod_477,19,457,0.95,Cancelled,Cust_477,Male,退款申请,8248.85
1478,2025-02-19,Zhang San,上海,Home,Prod_478,44,472,0.8,Cancelled,Cust_478,Male,退款申请,16614.4
1479,2025-02-02,Wang Wu,广东,Electronics,Prod_479,31,278,1.0,Completed,Cust_479,Male,投诉: Quality,8618.0
1480,2025-01-13,Wang Wu,浙江,Books,Prod_480,29,404,0.8,Cancelled,Cust_480,Female,OK,9372.800000000001
1481,2025-03-06,Wang Wu,广东,Home,Prod_481,28,473,0.95,Pending,Cust_481,Female,投诉: Quality,12581.8
1482,2025-02-03,Zhang San,四川,Books,Prod_482,21,484,0.9,Cancelled,Cust_482,Female,退款申请,9147.6
1483,2025-01-30,Zhang San,北京,Home,Prod_483,32,149,0.9,Pending,Cust_483,Male,,4291.2
1484,2025-03-27,Wang Wu,北京,Home,Prod_484,39,460,0.8,Completed,Cust_484,Male,Urgent,14352.0
1485,2025-03-13,Wang Wu,北京,Books,Prod_485,36,290,1.0,Cancelled,Cust_485,Female,Urgent,10440.0
1486,2025-01-15,Bob,广东,Clothing,Prod_486,3,496,1.0,Returned,Cust_486,Female,,1488.0
1487,2025-01-07,Alice,浙江,Home,Prod_487,22,111,1.0,Completed,Cust_487,Male,退款申请,2442.0
1488,2025-03-12,Alice,广东,Home,Prod_488,18,377,1.0,Completed,Cust_488,Female,OK,6786.0
1489,2025-03-28,Bob,上海,Electronics,Prod_489,15,491,1.0,Completed,Cust_489,Female,Urgent,7365.0
1490,2025-03-01,Alice,浙江,Books,Prod_490,22,191,0.8,Pending,Cust_490,Female,退款申请,3361.6000000000004
1491,2025-03-25,Li Si,广东,Books,Prod_491,9,482,0.9,Pending,Cust_491,Female,Urgent,3904.2000000000003
1492,2025-01-09,Zhang San,广东,Clothing,Prod_492,19,388,1.0,Completed,Cust_492,Female,退款申请,7372.0
1493,2025-01-23,Bob,浙江,Clothing,Prod_493,12,299,0.8,Cancelled,Cust_493,Female,,2870.4
1494,2025-01-24,Zhang San,上海,Books,Prod_494,2,104,0.9,Cancelled,Cust_494,Female,,187.20000000000002
1495,2025-01-26,Li Si,上海,Clothing,Prod_495,45,240,0.8,Completed,Cust_495,Male,,8640.0
1496,2025-03-13,Li Si,上海,Books,Prod_496,24,64,0.9,Completed,Cust_496,Female,,1382.4
1497,2025-03-16,Wang Wu,浙江,Clothing,Prod_497,12,82,0.95,Returned,Cust_497,Male,Urgent,934.8
1498,2025-02-18,Bob,北京,Clothing,Prod_498,24,362,0.8,Cancelled,Cust_498,Female,投诉: Quality,6950.400000000001
1499,2025-02-19,Li Si,四川,Home,Prod_499,5,463,0.8,Pending,Cust_499,Female,,1852.0
